Partition_ID,Verification,SAT_count,UNSAT_count,UNK_count,h_attempt,h_success,B_compression,S_compression,ST_compression,H_compression,T_compression,SV-time,S-time,HV-Time,H-Time,Total-Time,C-check,V-accurate,Original-acc,Pruned-acc,Acc-dec,C1,C2
1,sat,1,0,0,0,0,0.7,0.0,0.7,0,0.7,0.585,0.68,0,0.0,0.68,1,1,0.7067,1.0,-,"[2.0e+00 7.0e+01 1.0e+00 9.0e+00 3.8e+03 0.0e+00 2.0e+00 1.0e+00 0.0e+00
 1.0e+00 2.0e+00 1.0e+00 2.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 0.0e+00 1.0e+00]","[2.0e+00 7.0e+01 1.0e+00 9.0e+00 3.8e+03 0.0e+00 2.0e+00 1.0e+00 0.0e+00
 1.0e+00 2.0e+00 0.0e+00 2.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 0.0e+00 1.0e+00]"
2,sat,2,0,0,0,0,0.7,0.0,0.7,0,0.7,0.205,0.31,0,0.0,0.31,1,1,0.7067,1.0,-,"[0.00e+00 1.70e+01 0.00e+00 9.00e+00 1.11e+04 2.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 0.00e+00 1.00e+00 2.00e+00 2.00e+00 4.00e+00 3.00e+00
 1.00e+00 1.00e+00 1.00e+00 1.00e+00]","[0.00e+00 1.70e+01 0.00e+00 9.00e+00 1.11e+04 2.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 0.00e+00 0.00e+00 2.00e+00 2.00e+00 4.00e+00 3.00e+00
 1.00e+00 1.00e+00 1.00e+00 1.00e+00]"
3,sat,3,0,0,0,0,0.7,0.0,0.7,0,0.7,3.63,3.73,0,0.0,3.73,1,1,0.7067,1.0,-,"[2.0000e+00 1.0000e+00 0.0000e+00 9.0000e+00 1.6727e+04 2.0000e+00
 2.0000e+00 1.0000e+00 2.0000e+00 3.0000e+00 0.0000e+00 1.0000e+00
 1.0000e+00 2.0000e+00 1.0000e+00 2.0000e+00 2.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00]","[2.0000e+00 1.0000e+00 0.0000e+00 9.0000e+00 1.6727e+04 2.0000e+00
 2.0000e+00 1.0000e+00 2.0000e+00 3.0000e+00 0.0000e+00 0.0000e+00
 1.0000e+00 2.0000e+00 1.0000e+00 2.0000e+00 2.0000e+00 1.0000e+00
 1.0000e+00 1.0000e+00]"
4,sat,4,0,0,0,0,0.7,0.0,0.7,0,0.7,0.286,0.39,0,0.0,0.39,1,1,0.7067,1.0,-,"[2.0e+00 7.3e+01 2.0e+00 9.0e+00 8.1e+03 2.0e+00 0.0e+00 2.0e+00 2.0e+00
 1.0e+00 0.0e+00 1.0e+00 1.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 1.0e+00 1.0e+00]","[2.0e+00 7.3e+01 2.0e+00 9.0e+00 8.1e+03 2.0e+00 0.0e+00 2.0e+00 2.0e+00
 1.0e+00 0.0e+00 0.0e+00 1.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 1.0e+00 1.0e+00]"
5,sat,5,0,0,0,0,0.7,0.0,0.7,0,0.7,0.684,0.78,0,0.0,0.78,1,1,0.7067,1.0,-,"[1.00e+00 3.20e+01 2.00e+00 8.00e+00 1.09e+04 2.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 1.00e+00 1.00e+00 2.00e+00 0.00e+00 4.00e+00 3.00e+00
 1.00e+00 0.00e+00 1.00e+00 1.00e+00]","[1.00e+00 3.20e+01 2.00e+00 8.00e+00 1.09e+04 2.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 1.00e+00 0.00e+00 2.00e+00 0.00e+00 4.00e+00 3.00e+00
 1.00e+00 0.00e+00 1.00e+00 1.00e+00]"
6,sat,6,0,0,0,0,0.7,0.0,0.7,0,0.7,0.586,0.69,0,0.0,0.69,1,1,0.7067,1.0,-,"[2.00e+00 0.00e+00 2.00e+00 0.00e+00 1.03e+04 0.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 2.00e+00 1.00e+00 1.00e+00 0.00e+00 4.00e+00 3.00e+00
 1.00e+00 0.00e+00 0.00e+00 1.00e+00]","[2.00e+00 0.00e+00 2.00e+00 0.00e+00 1.03e+04 0.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 2.00e+00 0.00e+00 1.00e+00 0.00e+00 4.00e+00 3.00e+00
 1.00e+00 0.00e+00 0.00e+00 1.00e+00]"
7,sat,7,0,0,0,0,0.7,0.0,0.7,0,0.7,0.591,0.69,0,0.0,0.69,1,1,0.7067,1.0,-,"[0.0e+00 1.0e+00 2.0e+00 0.0e+00 9.5e+03 2.0e+00 2.0e+00 3.0e+00 2.0e+00
 1.0e+00 1.0e+00 0.0e+00 2.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 0.0e+00 1.0e+00]","[0.0e+00 1.0e+00 2.0e+00 0.0e+00 9.5e+03 2.0e+00 2.0e+00 3.0e+00 2.0e+00
 1.0e+00 1.0e+00 1.0e+00 2.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 0.0e+00 1.0e+00]"
8,sat,8,0,0,0,0,0.7,0.0,0.7,0,0.7,0.334,0.43,0,0.0,0.43,1,1,0.7067,1.0,-,"[2.0e+00 7.8e+01 0.0e+00 9.0e+00 6.4e+03 2.0e+00 2.0e+00 3.0e+00 2.0e+00
 1.0e+00 0.0e+00 1.0e+00 2.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 1.0e+00 1.0e+00]","[2.0e+00 7.8e+01 0.0e+00 9.0e+00 6.4e+03 2.0e+00 2.0e+00 3.0e+00 2.0e+00
 1.0e+00 0.0e+00 0.0e+00 2.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 1.0e+00 1.0e+00]"
9,sat,9,0,0,0,0,0.7,0.0,0.7,0,0.7,0.883,0.98,0,0.0,0.98,1,1,0.7067,1.0,-,"[1.0000e+00 0.0000e+00 2.0000e+00 9.0000e+00 1.4906e+04 2.0000e+00
 2.0000e+00 1.0000e+00 2.0000e+00 1.0000e+00 2.0000e+00 1.0000e+00
 2.0000e+00 1.0000e+00 4.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 0.0000e+00]","[1.0000e+00 0.0000e+00 2.0000e+00 9.0000e+00 1.4906e+04 2.0000e+00
 2.0000e+00 1.0000e+00 2.0000e+00 1.0000e+00 2.0000e+00 0.0000e+00
 2.0000e+00 1.0000e+00 4.0000e+00 1.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 0.0000e+00]"
10,sat,10,0,0,0,0,0.7,0.0,0.7,0,0.7,0.688,0.79,0,0.0,0.79,1,1,0.7067,1.0,-,"[2.0e+00 8.0e+01 0.0e+00 8.0e+00 6.2e+03 2.0e+00 1.0e+00 1.0e+00 2.0e+00
 1.0e+00 0.0e+00 1.0e+00 1.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 1.0e+00 1.0e+00]","[2.0e+00 8.0e+01 0.0e+00 8.0e+00 6.2e+03 2.0e+00 1.0e+00 1.0e+00 2.0e+00
 1.0e+00 0.0e+00 0.0e+00 1.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 1.0e+00 1.0e+00]"
11,sat,11,0,0,0,0,0.7,0.0,0.7,0,0.7,0.95,1.05,0,0.0,1.05,1,1,0.7067,1.0,-,"[2.0e+00 6.6e+01 2.0e+00 7.0e+00 8.4e+03 2.0e+00 2.0e+00 1.0e+00 1.0e+00
 1.0e+00 0.0e+00 0.0e+00 1.0e+00 2.0e+00 4.0e+00 1.0e+00 1.0e+00 0.0e+00
 1.0e+00 1.0e+00]","[2.0e+00 6.6e+01 2.0e+00 7.0e+00 8.4e+03 2.0e+00 2.0e+00 1.0e+00 1.0e+00
 1.0e+00 0.0e+00 1.0e+00 1.0e+00 2.0e+00 4.0e+00 1.0e+00 1.0e+00 0.0e+00
 1.0e+00 1.0e+00]"
12,sat,12,0,0,0,0,0.7,0.0,0.7,0,0.7,1.376,1.48,0,0.0,1.48,1,1,0.7067,1.0,-,"[2.0000e+00 9.0000e+00 0.0000e+00 5.0000e+00 1.3113e+04 2.0000e+00
 2.0000e+00 1.0000e+00 1.0000e+00 2.0000e+00 0.0000e+00 1.0000e+00
 2.0000e+00 2.0000e+00 4.0000e+00 3.0000e+00 1.0000e+00 1.0000e+00
 0.0000e+00 1.0000e+00]","[2.0000e+00 9.0000e+00 0.0000e+00 5.0000e+00 1.3113e+04 2.0000e+00
 2.0000e+00 1.0000e+00 1.0000e+00 2.0000e+00 0.0000e+00 0.0000e+00
 2.0000e+00 2.0000e+00 4.0000e+00 3.0000e+00 1.0000e+00 1.0000e+00
 0.0000e+00 1.0000e+00]"
13,sat,13,0,0,0,0,0.7,0.0,0.7,0,0.7,0.431,0.53,0,0.0,0.53,1,1,0.7067,1.0,-,"[2.0e+00 1.0e+01 2.0e+00 7.0e+00 1.2e+04 2.0e+00 2.0e+00 4.0e+00 2.0e+00
 1.0e+00 0.0e+00 1.0e+00 2.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 0.0e+00 0.0e+00]","[2.0e+00 1.0e+01 2.0e+00 7.0e+00 1.2e+04 2.0e+00 2.0e+00 4.0e+00 2.0e+00
 1.0e+00 0.0e+00 0.0e+00 2.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 1.0e+00
 0.0e+00 0.0e+00]"
14,sat,14,0,0,0,0,0.7,0.0,0.7,0,0.7,1.211,1.31,0,0.0,1.31,1,1,0.7067,1.0,-,"[0.000e+00 1.500e+01 1.000e+00 9.000e+00 6.584e+03 0.000e+00 1.000e+00
 1.000e+00 0.000e+00 4.000e+00 0.000e+00 1.000e+00 1.000e+00 2.000e+00
 1.000e+00 0.000e+00 2.000e+00 0.000e+00 0.000e+00 1.000e+00]","[0.000e+00 1.500e+01 1.000e+00 9.000e+00 6.584e+03 0.000e+00 1.000e+00
 1.000e+00 0.000e+00 4.000e+00 0.000e+00 0.000e+00 1.000e+00 2.000e+00
 1.000e+00 0.000e+00 2.000e+00 0.000e+00 0.000e+00 1.000e+00]"
15,sat,15,0,0,0,0,0.7,0.0,0.7,0,0.7,0.292,0.39,0,0.0,0.39,1,1,0.7067,1.0,-,"[2.00e+00 0.00e+00 2.00e+00 9.00e+00 1.79e+04 2.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 1.00e+00 1.00e+00 2.00e+00 2.00e+00 4.00e+00 3.00e+00
 1.00e+00 1.00e+00 1.00e+00 1.00e+00]","[2.00e+00 0.00e+00 2.00e+00 9.00e+00 1.79e+04 2.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 1.00e+00 0.00e+00 2.00e+00 2.00e+00 4.00e+00 3.00e+00
 1.00e+00 1.00e+00 1.00e+00 1.00e+00]"
16,sat,16,0,0,0,0,0.7,0.0,0.7,0,0.7,0.9,1.0,0,0.0,1.0,1,1,0.7067,1.0,-,"[0.000e+00 3.000e+00 2.000e+00 7.000e+00 7.601e+03 0.000e+00 2.000e+00
 4.000e+00 0.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00 1.000e+00
 2.000e+00 2.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00]","[0.000e+00 3.000e+00 2.000e+00 7.000e+00 7.601e+03 0.000e+00 2.000e+00
 4.000e+00 0.000e+00 1.000e+00 0.000e+00 1.000e+00 1.000e+00 1.000e+00
 2.000e+00 2.000e+00 1.000e+00 0.000e+00 0.000e+00 1.000e+00]"
17,sat,17,0,0,0,0,0.7,0.0,0.7,0,0.7,0.564,0.67,0,0.0,0.67,1,1,0.7067,1.0,-,"[2.0e+00 4.5e+01 2.0e+00 9.0e+00 8.2e+03 1.0e+00 2.0e+00 1.0e+00 0.0e+00
 1.0e+00 2.0e+00 1.0e+00 1.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 0.0e+00
 1.0e+00 0.0e+00]","[2.0e+00 4.5e+01 2.0e+00 9.0e+00 8.2e+03 1.0e+00 2.0e+00 1.0e+00 0.0e+00
 1.0e+00 2.0e+00 0.0e+00 1.0e+00 2.0e+00 4.0e+00 3.0e+00 1.0e+00 0.0e+00
 1.0e+00 0.0e+00]"
18,sat,18,0,0,0,0,0.7,0.0,0.7,0,0.7,0.797,0.89,0,0.0,0.89,1,1,0.7067,1.0,-,"[0.0e+00 4.8e+01 2.0e+00 9.0e+00 5.2e+03 1.0e+00 2.0e+00 1.0e+00 2.0e+00
 1.0e+00 2.0e+00 1.0e+00 1.0e+00 0.0e+00 1.0e+00 0.0e+00 1.0e+00 0.0e+00
 1.0e+00 1.0e+00]","[0.0e+00 4.8e+01 2.0e+00 9.0e+00 5.2e+03 1.0e+00 2.0e+00 1.0e+00 2.0e+00
 1.0e+00 2.0e+00 0.0e+00 1.0e+00 0.0e+00 1.0e+00 0.0e+00 1.0e+00 0.0e+00
 1.0e+00 1.0e+00]"
19,sat,19,0,0,0,0,0.7,0.0,0.7,0,0.7,0.3,0.4,0,0.0,0.4,1,1,0.7067,1.0,-,"[2.00e+00 2.00e+00 2.00e+00 9.00e+00 1.82e+04 2.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 0.00e+00 1.00e+00 2.00e+00 2.00e+00 4.00e+00 3.00e+00
 1.00e+00 1.00e+00 1.00e+00 1.00e+00]","[2.00e+00 2.00e+00 2.00e+00 9.00e+00 1.82e+04 2.00e+00 2.00e+00 1.00e+00
 2.00e+00 1.00e+00 0.00e+00 0.00e+00 2.00e+00 2.00e+00 4.00e+00 3.00e+00
 1.00e+00 1.00e+00 1.00e+00 1.00e+00]"
20,unsat,19,1,0,0,0,0.7,0.0,0.7,0,0.7,0.234,0.33,0,0.0,0.33,0,0,0.7067,1.0,-,,
21,sat,20,1,0,0,0,0.7,0.0,0.7,0,0.7,1.204,1.3,0,0.0,1.3,1,1,0.7067,1.0,-,"[2.0000e+00 1.1000e+01 2.0000e+00 8.0000e+00 1.3009e+04 1.0000e+00
 0.0000e+00 1.0000e+00 0.0000e+00 1.0000e+00 0.0000e+00 0.0000e+00
 0.0000e+00 1.0000e+00 4.0000e+00 3.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 0.0000e+00]","[2.0000e+00 1.1000e+01 2.0000e+00 8.0000e+00 1.3009e+04 1.0000e+00
 0.0000e+00 1.0000e+00 0.0000e+00 1.0000e+00 0.0000e+00 1.0000e+00
 0.0000e+00 1.0000e+00 4.0000e+00 3.0000e+00 1.0000e+00 1.0000e+00
 1.0000e+00 0.0000e+00]"
22,unsat,20,2,0,0,0,0.7,0.0,0.7,0,0.7,0.252,0.35,0,0.0,0.35,0,0,0.7067,1.0,-,,
